NO,Sub Name,Ship To,Fab Device,Customer Device,GC Version,PO NO,Invoice NO,Ship Out Date,FAB Lot ID,Wafer ID,Gross Dies,Sampling Qty,Pass Dies,NG Die,Yield,Pack Lot ID,Wafer Mark,Grade,Carton NO,WO,Remark,Create Date,Wafer Lot,Visera Lot,Part Name,Lot Property,Lot Owner,Telephone,Update SEQ
1,Visera,WLCSP,C00007,,DJ,,158554,2020/12/24,A008888,1,5869,,,,,,,A,1,WO_NO_201130032,,2020/12/24 15:00,A002937,F65655.00,V00007A000-C33RA,NA,NA,NA,
2,Visera,WLCSP,C00007,GC2376HW,DJ,ZJ2101280005,158554,2020/12/24,A008888,2,5869,,,,,,,A,1,WO_NO_201130032,,2020/12/24 15:00,A002937,F65655.00,V00007A000-C33RA,NA,NA,NA,
3,Visera,WLCSP,C00007,GC2377HW,DJ,ZJ2101280005,158554,2020/12/24,A008888,3,5869,,,,,,,A,1,WO_NO_201130032,,2020/12/24 15:00,A002937,F65655.00,V00007A000-C33RA,NA,NA,NA,
4,Visera,WLCSP,C00007,GC2378HW,DJ,ZJ2101280005,158554,2020/12/24,A008888,4,5869,,,,,,,A,1,WO_NO_201130032,,2020/12/24 15:00,A002937,F65655.00,V00007A000-C33RA,NA,NA,NA,
5,Visera,WLCSP,C00007,GC2379HW,DJ,ZJ2101280005,158554,2020/12/24,A008888,5,5869,,,,,,,A,1,WO_NO_201130032,,2020/12/24 15:00,A002937,F65655.00,V00007A000-C33RA,NA,NA,NA,
6,Visera,WLCSP,C00007,GC2380HW,DJ,ZJ2101280005,158554,2020/12/24,A008888,6,5869,,,,,,,A,1,WO_NO_201130032,,2020/12/24 15:00,A002937,F65655.00,V00007A000-C33RA,NA,NA,NA,
7,Visera,WLCSP,C00007,GC2381HW,DJ,ZJ2101280005,158554,2020/12/24,A008888,7,5869,,,,,,,A,1,WO_NO_201130032,,2020/12/24 15:00,A002937,F65655.00,V00007A000-C33RA,NA,NA,NA,
8,Visera,WLCSP,C00007,GC2382HW,DJ,ZJ2101280005,158554,2020/12/24,A008888,8,5869,,,,,,,A,1,WO_NO_201130032,,2020/12/24 15:00,A002937,F65655.00,V00007A000-C33RA,NA,NA,NA,
9,Visera,WLCSP,C00007,GC2383HW,DJ,ZJ2101280005,158554,2020/12/24,A009999,1,5869,,,,,,,A,1,WO_NO_201130032,,2020/12/24 15:00,A002937,F65655.00,V00007A000-C33RA,NA,NA,NA,
10,Visera,WLCSP,C00007,GC2384HW,DJ,ZJ2101280005,158554,2020/12/24,A009999,2,5869,,,,,,,A,1,WO_NO_201130032,,2020/12/24 15:00,A002937,F65655.00,V00007A000-C33RA,NA,NA,NA,
